رقم المادة,نص المادة,اسم النظام
المادة التاسعة والثلاثون,تلتزم وسائل الإعلام والنشر وجميع وسائل التعبير بالكلمة الطيبة، وبأنظمة الدولة، وتسهم في تثقيف الأمة ودعم وحدتها، ويحظر ما يؤدي إلى الفتنة، أو الانقسام، أو يمس بأمن الدولة وعلاقاتها العامة، أو يسيء إلى كرامة الإنسان وحقوقه، وتبين الأنظمة كيفية ذلك.,"النظام الأساسي للحكم
"
المادة الأربعون,المراسلات البرقية، والبريدية، والمخابرات الهاتفية، وغيرها من وسائل الاتصال، مصونة، ولا يجوز مصادرتها، أو تأخيرها، أو الاطلاع عليها، أو الاستماع إليها، إلا في الحالات التي يبينها النظام.,"النظام الأساسي للحكم
"
المادة الحادية والأربعون,يلتزم المقيمون في المملكة العربية السعودية بأنظمتها، وعليهم مراعاة قيم المجتمع السعودي واحترام تقاليده ومشاعره.,"النظام الأساسي للحكم
"
المادة الثانية والأربعون,تمنح الدولة حق اللجوء السياسي إذا اقتضت المصلحة العامة ذلك،وتحدد  الأنظمة والاتفاقيات الدولية قواعد وإجراءات تسليم المجرمين العاديين.,"النظام الأساسي للحكم
"
المادة الثالثة والأربعون,مجلس الملك ومجلس ولي العهد، مفتوحان لكل مواطن، ولكل من له شكوى أو مظلمة، ومن حق كل فرد مخاطبة السلطات العامة فيما يعرض له من الشئون.,"النظام الأساسي للحكم
"
المادة الرابعة والأربعون,تتكون السلطات في الدولة من :- السلطة القضائية.- السلطة التنفيذية.- السلطة التنظيمية.وتتعاون هذه السلطات في أداء وظائفها، وفقا لهذا النظام وغيره من الأنظمة، والملك هو مرجع هذه السلطات.,"النظام الأساسي للحكم
"
المادة الخامسة والأربعون,مصدر الإفتاء في المملكة العربية السعودية ، كتاب الله تعالى، وسنة رسوله صلى الله عليه وسلم، ويبين النظام ترتيب هيئة كبار العلماء وإدارة البحوث العلمية والإفتاء واختصاصاتها.,"النظام الأساسي للحكم
"
المادة السادسة والأربعون,القضاء  سلطة مستقلة، ولا سلطان على  القضاة    في قضائهم لغير سلطان   الشريعة الإسلامية    .,"النظام الأساسي للحكم
"
المادة السابعة والأربعون,حق التقاضي مكفول بالتساوي للمواطنين والمقيمين في المملكة،ويبين النظام الإجراءات اللازمة لذلك.,"النظام الأساسي للحكم
"
المادة الثامنة والأربعون,تطبق  المحاكم على القضايا المعروضة أمامها أحكام الشريعة الإسلامية،وفقا لما دل عليه الكتاب والسنة، وما يصدره  ولي الأمر من أنظمة لا تتعارض مع الكتاب والسنة.,"النظام الأساسي للحكم
"
المادة التاسعة والأربعون,مع مراعاة ما ورد في المادة الثالثة والخمسين من هذا النظام، تختص  المحاكم في الفصل في جميع المنازعات والجرائم.,"النظام الأساسي للحكم
"
المادة الخمسون,الملك أو من ينيبه معنيون بتنفيذ الأحكام القضائية.,"النظام الأساسي للحكم
"
المادة الحادية والخمسون,يبين النظام تكوين المجلس الأعلى للقضاء واختصاصاته، كما يبين ترتيب المحاكم واختصاصاتها.,"النظام الأساسي للحكم
"
المادة الثانية والخمسون,يتم تعيين القضاة وإنهاء خدمتهم بأمر ملكي،بناء على اقتراح من المجلس الأعلى للقضاء ،وفقا لما يبينه النظام.,"النظام الأساسي للحكم
"
المادة الثالثة والخمسون,يبين النظام ترتيب ديوان المظالم واختصاصاته.,"النظام الأساسي للحكم
"
المادة الرابعة والخمسون,يبين النظام ارتباط هيئة التحقيق والادعاء العام ،وتنظيمها واختصاصاتها.,"النظام الأساسي للحكم
"
المادة الخامسة والخمسون,يقوم الملك بسياسة الأمة سياسة شرعية طبقا لأحكام الإسلام،ويشرف على تطبيق الشريعة الإسلامية ، والأنظمة، والسياسة العامة للدولة،وحماية البلاد والدفاع عنها.,"النظام الأساسي للحكم
"
المادة السادسة والخمسون,الملك هو رئيس مجلس الوزراء،ويعاونه في أداء مهامه أعضاء مجلس الوزراء ،وذلك وفقا لأحكام هذا  النظام وغيره من الأنظمة، ويبين نظام مجلس الوزراء صلاحيات المجلس فيما يتعلق بالشئون الداخلية والخارجية ،وتنظيم الأجهزة الحكومية، والتنسيق بينها، كما يبين الشروط اللازم توافرها في  الوزراء،وصلاحياتهم، وأسلوب مساءلتهم،وكافة شئونهم، ويعدل نظام مجلس الوزراء واختصاصاته، وفقا لهذا النظام.,"النظام الأساسي للحكم
"
المادة السابعة والخمسون,أ - يعين  الملك نواب رئيس مجلس الوزراء والوزراء الأعضاء بمجلس الوزراء، ويعفيهم بأمر ملكي .ب- يعتبر نواب رئيس مجلس الوزراء،و الوزراء الأعضاء بمجلس الوزراء، مسئولين بالتضامن أمام الملك عن تطبيق الشريعة الإسلامية،والأنظمة، و  السياسة العامة للدولة.جـ - للملك حل مجلس الوزراء وإعادة تكوينه.,"النظام الأساسي للحكم
"
المادة الثامنة والخمسون,يعين  الملك من في مرتبة الوزراء ونواب الوزراء، ومن في المرتبة الممتازة ، ويعفيهم من مناصبهم بأمر ملكي ،وذلك وفقا لما يبينه النظام.ويعتبر  الوزراء ورؤساء المصالح المستقلة، مسئولين أمام رئيس مجلس الوزراء عن الوزارات والمصالح التي يرأسونها.,"النظام الأساسي للحكم
"
المادة التاسعة والخمسون,يبين النظام أحكام الخدمة المدنية،بما في ذلك المرتبات،والمكافآت،والتعويضات،والمزايا،والمعاشات التقاعدية.,"النظام الأساسي للحكم
"
المادة الستون,الملك هو القائد الأعلى لكافة القوات العسكرية، وهو الذي يعين الضباط،وينهي خدماتهم، وفقا للنظام.,"النظام الأساسي للحكم
"
المادة الحادية والستون,يعلن الملك حالة الطوارئ، والتعبئة العامة، والحرب، ويبين النظام أحكام ذلك.,"النظام الأساسي للحكم
"
المادة الثانية والستون,للملك إذا نشأ خطر يهدد سلامة المملكة، أو وحدة أراضيها، أو أمن شعبها ومصالحه، أو يعوق مؤسسات الدولة عن أداء مهامها، أن يتخذ من الإجراءات السريعة ما يكفل مواجهة هذا الخطر. وإذا رأى  الملك أن يكون لهذه الإجراءات صفة الاستمرار فيتخذ بشأنها ما يلزم نظاما.,"النظام الأساسي للحكم
"
المادة الثالثة والستون,يستقبل الملك، ملوك الدول ورؤساءها، ويعين ممثليه لدى الدول، ويقبل اعتماد ممثلي الدول لديه.,"النظام الأساسي للحكم
"
المادة الرابعة والستون,يمنح الملك الأوسمة، وذلك على الوجه المبين بالنظام.,"النظام الأساسي للحكم
"
المادة الخامسة والستون,للملك تفويض بعض الصلاحيات لولي العهد بأمر ملكي .,"النظام الأساسي للحكم
"
المادة السادسة والستون,يصدر الملك في حالة سفره إلى خارج المملكة أمرا ملكيا بإنابة ولي العهد في إدارة شئون الدولة، ورعاية مصالح الشعب، وذلك على الوجه المبين بالأمر الملكي   .,"النظام الأساسي للحكم
"
المادة السابعة والستون,تختص السلطة التنظيمية بوضع  الأنظمة واللوائح، فيما يحقق المصلحة، أو يرفع المفسدة في شئون الدولة، وفقا لقواعد  الشريعة الإسلامية، وتمارس اختصاصاتها وفقا لهذا  النظام ونظامي مجلس الوزراء ومجلس الشورى.,"النظام الأساسي للحكم
"
المادة الثامنة والستون,ينشأ مجلس للشورى، ويبين نظامه طريقة تكوينه، وكيفية ممارسته لاختصاصاته، واختيار أعضائه.وللملك حل مجلس الشورى وإعادة تكوينه.,"النظام الأساسي للحكم
"
المادة التاسعة والستون,للملك أن يدعو مجلس الشورى، ومجلس  الوزراء ، إلى اجتماع مشترك، وله أن يدعو من يراه لحضور هذا الاجتماع لمناقشة ما يراه من أمور.,"النظام الأساسي للحكم
"
المادة السبعون,تصدر الأنظمة ، والمعاهدات ، والاتفاقيات الدولية، والامتيازات،ويتم تعديلها بموجب مراسيم ملكية.,"النظام الأساسي للحكم
"
المادة الحادية والسبعون,تنشر الأنظمة في الجريدة الرسمية، وتكون نافذة المفعول من تاريخ نشرها، ما لم ينص على تاريخ آخر.,"النظام الأساسي للحكم
"
المادة الثانية والسبعون,أ - يبين النظام أحكام إيرادات الدولة، وتسليمها إلى الخزانة العامة للدولة.ب - يجري قيد الإيرادات وصرفها بموجب الأصول المقررة نظاما.,"النظام الأساسي للحكم
"
المادة الثالثة والسبعون,لا يجوز الالتزام بدفع مال من الخزانة العامةإلا بمقتضىأحكام الميزانية،فإن لم تتسع له بنود الميزانية وجب أن يكون بموجب مرسوم ملكي.,"النظام الأساسي للحكم
"
المادة الرابعة والسبعون,لا يجوز بيع أموال الدولة،أو إيجارها،أو التصرف فيها،إلا بموجب النظام .,"النظام الأساسي للحكم
"
المادة الخامسة والسبعون,تبين الأنظمة أحكام النقد،والمصارف،والمقاييس،والمكاييل،والموازين.,"النظام الأساسي للحكم
"
المادة السادسة والسبعون,يحدد النظام السنة المالية للدولة، وتصدر الميزانية بموجب مرسوم ملكي ، وتشتمل على تقدير الإيرادات والمصروفات لتلك السنة، وذلك قبل بدء السنة المالية بشهر على الأقل، فإذا حالت أسباب اضطرارية دون صدورها وحلت السنة المالية الجديدة، وجب السير على ميزانية السنة السابقة حتى صدور الميزانية الجديدة.,"النظام الأساسي للحكم
"
المادة السابعة والسبعون,تعد الجهة المختصة   الحساب الختامي    للدولة عن العام المالي المنقضي، وترفعه إلى   رئيس مجلس الوزراء    .,"النظام الأساسي للحكم
"
المادة الثامنة والسبعون,يجري على ميزانيات الأجهزة ذوات الشخصية المعنوية العامة،وحساباتها الختامية،ما يجري على ميزانية الدولة وحسابها الختامي من أحكام.,"النظام الأساسي للحكم
"
المادة التاسعة والسبعون,تتم الرقابة اللاحقة على جميع إيرادات الدولة ومصروفاتها، و  الرقابة على كافة أموال الدولة المنقولة والثابتة، ويتم التأكد من حسن استعمال هذه الأموال والمحافظة عليها، ورفع تقرير سنوي عن ذلك إلى رئيس مجلس الوزراء .ويبين النظام جهاز الرقابة المختص بذلك وارتباطه، واختصاصاته.,"النظام الأساسي للحكم
"
المادة الثمانون,تتم مراقبة الأجهزة الحكومية، والتأكد من حسن الأداء الإداري ،وتطبيق الأنظمة. ويتم التحقيق في المخالفات المالية والإدارية،ويرفع تقرير سنوي عن ذلك إلى رئيس مجلس الوزراء.ويبين النظام الجهاز المختص بذلك، وارتباطه، واختصاصاته.,"النظام الأساسي للحكم
"
المادة الحادية والثمانون,لا يخل تطبيق هذا النظام بما ارتبطت به المملكة العربية السعودية مع الدول والهيئات والمنظمات الدولية من معاهدات واتفاقيات.,"النظام الأساسي للحكم
"
المادة الثانية والثمانون,مع عدم الإخلال بما ورد في المادة السابعة من هذا النظام، لا يجوز بأي حال من الأحوال تعطيل حكم من أحكام هذا النظام، إلا أن يكون ذلك مؤقتا في زمن الحرب، أو في أثناء إعلان حالة الطوارئ.وعلى الوجه المبين بالنظام.,"النظام الأساسي للحكم
"
المادة الثالثة والثمانون,لايجري تعديل هذا النظام إلا بنفس الطريقة التي تم بها إصداره.,"النظام الأساسي للحكم
"
المادة الأولى,"لغرض تطبيق هذا النظام، يقصد بالعبارات والألفاظ الآتية-أينما وردت فيه- المعاني المبينة أمام كل منها، ما لم يقتض السياق غير ذلك: النظام: نظام المساهمات العقارية. اللائحة: اللائحة التنفيذية للنظام.
الهيئة: الهيئة العامة للعقار.
المجلس: مجلس إدارة الهيئة.
الرئيس: الرئيس التنفيذي للهيئة.
المساهمة العقارية: مشروع تطوير عقاري يشترك فيه مجموعة من الأشخاص لأجل تحقيق منفعة، ويكون ذلك بتملك عقار وتطويره إلى سكني أو تجاري أو صناعي أو زراعي وغير ذلك، ثم بيع وإنهاء المساهمة، ولا يشمل ذلك الصناديق الاستثمارية العقارية.
المساهم: الشخص الذي يملك حصة مشاعة في المساهمة العقارية.
الترخيص: ترخيص مساهمة عقارية يصدر من الهيئة.
المرخص له: الشخص الحاصل على الترخيص.
مدير المساهمة العقارية: الشخص المعين لإدارة المساهمة العقارية.
حساب الضمان: الحساب المصرفي الخاص بالمساهمة العقارية.
سجل المساهمين: سجل تقيد فيه أسماء المساهمين وحصصهم وأي تغيير يحدث في ملكية حصصهم.
الجمعية: جمعية المساهمين.",نظام المساهمات العقارية
المادة الثانية,يهدف النظام إلى تنظيم نشاط المساهمات العقارية،وإلى رفع مستوى الشفافية والإفصاح فيه،وإلى حماية حقوق جميع أطراف المساهمة العقارية.,نظام المساهمات العقارية
المادة الثالثة,"دون إخلال باختصاصات الجهات الحكومية الأخرى،تتولى الهيئة تنظيم نشاط المساهمات العقاريةوفقاً لما يحدده النظام واللائحة،ولها على وجه خاص ما يأتي:إصدار الترخيص وتعديله وإلغاؤه. وتحدد اللائحة الشروط والمتطلبات والإجراءات اللازمة لذلك.
تصنيف المساهمات العقارية بحسب الحجم أو النوع أو الموقع، ووضع الشروط والمتطلبات الملائمة والمدد الزمنية للمساهمة العقارية بحسب تصنيفها.
وضع شروط تأهيل وتصنيف المطورين العقاريين لغرض طرح المساهمات العقارية.
وضع شروط تأهيل وتصنيف ممارسي نشاط المساهمات العقارية.
وضع أسس تحدد استحقاقات المرخص له نظير أتعابه، وما يتقاضاه من عمولات.
الرقابة والإشراف على المساهمات العقارية.
وللهيئة الاستعانة بأي جهة حكومية أخرى أو بالقطاع الخاص؛ للقيام بأي مهمة مسندة إليها بموجب النظام أو اللائحة.
",نظام المساهمات العقارية
المادة الرابعة,"لايجوز طرح المساهمة العقارية ولا الإعلان عنها ولا تسويقها ولاجمع الأموال لها إلا بعد موافقة هيئة السوق الماليةوالحصول على ترخيص من الهيئة-وفقاً لأحكام النظام واللائحة-وذلك بعد التحقق مما يأتي:أن يكون العقار محل المساهمة العقارية مملوكاً بموجب صك ملكية ساري المفعول، ثابتة سلامته، بناءً على إفادة من الجهة التي أصدرته.
أن يكون العقار محل المساهمة العقارية حاصلاً على الموافقات اللازمة لتطويره من الجهات المختصة وذلك وفقاً لما تحدده اللائحة.
",نظام المساهمات العقارية
المادة الخامسة,يجب أن يكون المرخص له مؤهلاً ومصنفاً من الهيئة لممارسة نشاط المساهمات العقارية وفقاً لما تحدده اللائحة.,نظام المساهمات العقارية
المادة السادسة,يحدد رأس مال المساهمة العقارية، الذي على أساسه يُحتسب عدد الحصص ومقدارها من خلال التكلفة التقديرية من قبل جهة تقييمية مرخصة، بعد موافقة الهيئة وهيئة السوق المالية وفقاً لما تحدده اللائحة.,نظام المساهمات العقارية
المادة السابعة,للهيئة اشتراط إضافة مبلغ احتياطي إلى رأس مال المساهمة العقارية بما لا يتجاوز (15% من تكلفتها التقديرية، وذلك لمقابلة أي مصاريف إضافية غير متوقعة. ويكون التصرف بالمبلغ الاحتياطي بموافقة الجمعية. وتحدد اللائحة الشروط اللازمة لذلك، وكيفية إعادته للمساهمين في حال عدم التصرف به.,نظام المساهمات العقارية
المادة الثامنة,يحق للمساهم الاشتراك في المساهمة العقارية، بحصة عينية أو نقدية.وتحدد اللائحة نوع الحصة العينيةوالشروط الواجب توافرها فيها.,نظام المساهمات العقارية
المادة التاسعة,"يقسم رأس مال المساهمة العقارية إلى حصص متساوية القيمة والحقوق، وتكون مسؤولية المساهمين في حدود مايملكون من حصص في المساهمة العقارية.تقوم هيئة السوق المالية بتنظيم سجل المساهمين الخاص بالمساهمة العقارية.
",نظام المساهمات العقارية
المادة العاشرة,لا يجوز الإقراض من رأس مال المساهمة العقارية،ويجوز الاقتراض بضمان أموال أو أصول المساهمة العقارية على أن يتم تضمين اتفاقية المساهمة ذلك، وتحدد اللائحة الاشتراطات المنظمة لذلك.,نظام المساهمات العقارية
المادة الحادية عشرة,يكون صافي أصول المساهمة العقارية من أصول ثابتة نقدية وعينية أو حقوق لدى الغير؛ مملوكة للمساهمة العقارية. وليس لدائني المساهمين أو المرخص له أو مدير المساهمة العقارية أي حق في أموال المساهمة العقارية أو أصولها عدا ما يملكونه من الحصص في المساهمة العقارية.,نظام المساهمات العقارية
المادة الثانية عشرة,"
يجب ألا تقل نسبة المرخص له في المساهمة العقارية عن النسبة التي تحددها اللائحة، وأن يحتفظ لنفسه بملكية هذه النسبة حتى انقضاء المساهمة العقارية.
يجوز لبقية المساهمين في المساهمة العقارية التصرف بحصصهم وفق الشروط التي تحددها اللائحة.
",نظام المساهمات العقارية
المادة الثالثة عشرة,يكون المرخص له هو المسؤول عن جميع ما يتعلق بالمساهمة العقارية تجاه المساهم والهيئة وهيئة السوق المالية وأي من الجهات الحكومية ذات العلاقة والغير. وتحدد اللائحة اختصاصات المرخص له، وحدود مسؤولياته.,نظام المساهمات العقارية
المادة الرابعة عشرة,مع مراعاة ما نصت عليه المادة (التاسعة عشرة من النظام، على المرخص له الالتزام بالإشراف على أعمال مدير المساهمة العقارية، وتمكينه من القيام بواجباته.,نظام المساهمات العقارية
المادة الخامسة عشرة,يفتح المرخص له حساب ضمان في أحد البنوك المرخص لها باسم المساهمة العقارية. وتضع الهيئة بالتنسيق مع البنك المركزي السعودي الضوابط اللازمة لحساب الضمان.,نظام المساهمات العقارية
المادة السادسة عشرة,تقوم هيئة السوق المالية بتنظيم إصدار شهادة المساهمة العقارية التي تثبت تملك المساهم حصة في المساهمة العقارية.,نظام المساهمات العقارية
المادة السابعة عشرة,تكتسب المساهمة العقارية الشخصية الاعتبارية بصدور الترخيص من قبل الهيئة، وتكون خاضعة لأحكام النظام واللائحة.,نظام المساهمات العقارية
المادة الثامنة عشرة,يجب على المرخص له تعيين محاسب قانوني واستشاري هندسي لكل مساهمة عقارية. وتحدد اللائحة شروط ومتطلبات ومسؤوليات ومهمات وآلية عمل كل منهما وما يترتب عليه، فيما يتعلق بالمساهمات العقارية.,نظام المساهمات العقارية
المادة التاسعة عشرة,يدير المساهمة العقارية مدير المساهمة العقارية الذي يُعيّنه المرخص له. وتحدد اللائحة اشتراطات ومتطلبات مدير المساهمة العقارية وصلاحياته ومهماته ومسؤولياته.,نظام المساهمات العقارية
المادة العشرون,يحق للمرخص له وللهيئة وللجمعية عزل مدير المساهمة العقارية وفق ما تحدده اللائحة في حال إساءته استخدام صلاحياته أو إخلاله بتنفيذ التزاماته، ولا يخل ذلك بأي عقوبة قد تفرض عليه جراء ذلك.,نظام المساهمات العقارية
المادة الحادية والعشرون,دون إخلال بما نصت عليه المادة (الرابعة عشرة من النظام، لا يجوز للمرخص له ولا لمدير المساهمة العقارية اتخاذ أي قرار أو إجراء إذا كان هناك تعارض مصالح قائم أو محتمل في هذا القرار أو الإجراء. وتحدد اللائحة طريقة التعامل مع حالات تعارض المصالح.,نظام المساهمات العقارية
المادة الثانية والعشرون,يكون للمساهمة العقارية جمعية تتشكل من جميع المساهمين المسجلين في سجل المساهمة العقارية. وتحدد اللائحة اختصاصات الجمعية.,نظام المساهمات العقارية
المادة الثالثة والعشرون,تنعقد اجتماعات الجمعية بدعوة من المرخص له أو مدير المساهمة العقارية أو مساهمين يمثلون (10% من رأس مال المساهمة العقارية أو بطلب من الهيئة، ويحدد في الدعوة للاجتماع مكان انعقاده.,نظام المساهمات العقارية
المادة الرابعة والعشرون, يرأس المرخص له -أو من يمثله- الجمعية، ويحق لجميع المساهمين حضور اجتماعات الجمعية.,نظام المساهمات العقارية
المادة الخامسة والعشرون,   لا يكون اجتماع الجمعية (الأول صحيحاً إلا إذا حضره مساهمون يمثلون ما لا يقل عن (ثلثي رأس مال المساهمة العقارية، وإذا لم يتوافر النصاب اللازم لعقد اجتماع الجمعية (الأول، وجهت الدعوة إلى اجتماع (ثانٍ يعقد خلال الأيام الـــ(خمسة عشر التالية للاجتماع (الأول، ولا يكون الاجتماع (الثاني صحيحاً إلا إذا حضره مساهمون يمثلون ما لا يقل عن (نصف رأس مال المساهمة العقارية. وتصدر قرارات الجمعية في الاجتماعين (الأول و(الثاني بأغلبية الحصص الممثلة في الاجتماع، وفي حال تساوي الأصوات يعاد التصويت مرة أخرى. وإذا لم يتوافر النصاب اللازم في الاجتماع (الثاني، وجهت الدعوة إلى اجتماع (ثالث يعقد خلال الأيام الـــــ(سبعة التالية للاجتماع (الثاني، ويكون الاجتماع صحيحا أيًّا كانت نسبة الحصص الممثلة فيه بشرط ألا يقل عدد الحضور عن (ثلاثة أشخاص، وتصدر قرارات الجمعية بأغلبية حصص الممثلين في الاجتماع.,نظام المساهمات العقارية
المادة السادسة والعشرون,يجوز عقد اجتماعات الجمعية والتصويت على قراراتها؛ بواسطة وسائل التقنية الحديثة التي تحددها اللائحة.,نظام المساهمات العقارية
